{200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,255,255,255,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200},
{200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200}};
    int g[50][50]={{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,255,255,255,255,255,255,255,255,255,255,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96},
{96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96}};
    int b[50][50]={{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
{64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,255,255,255,255,255,255,255,255,255,255,255,64,64,64,64,64,64,64,64,64,64},
